Batch Number,Transaction
0,b9011602f90112010785e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b82a721b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000018200000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000040ef2b637bfb2cc080a0eb0dc6718e6e35130e3ad5c87504775a9c96bb8fa43b59c5c26740449f24cfc1a02cdcda32b3fc0bfdfebf18ac14fc348d4bf3b7189f4476847f02082f4ff9f3e4
0,b9025702f90253010585e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b901e426ccecfd00000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000002300000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000b6e4b87a9285b5c080a0470ec7adab9b911376192d65ba3583fe7e5aeae6d247f712db78ec5f54faccfaa05b70795574caae70092511afd78be04d5ea779e56808fc6213db4f85bb44b39e
0,b9011602f90112010385e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b60ab2a80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ed000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000dac3ec1f0d9026c001a0185db619ffaa818626d7d80f3e1915a5d4d426c6e363b5aa2abc10388f7c2104a04f5acb330696557f37781582dbd919dc70c9bc6493f261cef01ddbfc4536a4ed
0,b9025702f90253010385e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b901e43b45d70300000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000003900000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000805dd6aaf2ee48c080a047b0af33c1abdde7e8ed8820cc3c8c6bae16beb41ec82c5c50cec7490fce8184a0739db2451274fcb5ca4cac73637715be4fbdab8ec6944f2ab5f6d0679db21b8f
0,b9025702f90253010285e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b901e426ccecfd00000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a00000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000b2000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000005e49dbf46bdc3cc080a0eec16e8b6e719b85a3307f9ebafa0c8cb939f1008710cbf1662f2e3a1b9b002fa038b8a10d5eecba37f33f43e7b58ca7cbb32c659da78050f7e3eca9a35024bdf0
0,b9011602f90112010385e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b82a721b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000188000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000a19bf776d168acc080a0ce9ac9a63bcd48227722025f08375c646d74b4e96ee3a93090b6e5b760da8dc3a04cded638d106d2acae2754ac9faa2a870db8bb1ce60bd8e59fa6498bbbfd0752
0,b8b502f8b2010685e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b844d252124f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002c080a06eef4162299c100542a6c4bd6bfd593cc6eb3b86de7290c79e39d58272e56ceea0030f4bcbfa5f42ecee1cd0c9c906df3f29309129a6627b46376ad9c5daf86757
0,b8b502f8b2010585e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b844d252124f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001c001a0ec50300a4fa600a98b418d3a240322c0dab2934d290784e1109a0c2fa3f24202a01860063c6001db98e746b0afcec0ca35edcff691ade57cfbec95c15230731f8c
0,b9011602f90112010585e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b60ab2a80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002e30000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000013b58ed0c7c03a6c001a0aa7fa650d316c04c72c51e0b1dc341fb401ac74258e91db076aa6462b32ca057a016cf0bcdf63252fde7662cdc7503aca80a43880d8c016a6e05259aa86ffae4be
0,b9025702f90253010685e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b901e43b45d70300000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a00000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000001dd00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000897c83648435c5c001a040fbd0c4cecdaa30b9b4be9c8b8d1b5a00a7438efc2b110c56a1c32c979b131fa06dd340e607aaf73d9b6ac32a0de1d6487a5e55fb5b16b03d6c33a49efcd4a5e5
0,b9015602f90152010485e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8e411d5d1f40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011e20030369036d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d30000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000004556cfb97941b5c080a036e16e029291357275c1525848f3486e0bc48f0dcd219fb85acd7501e8b4c858a05ed540d7d8cd21f8bd2cacebfaf9beea12de7e583192c63289fc1f69196da196
0,b9025702f90253010485e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b901e426ccecfd00000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a00000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000001cc0000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000157ec14a98a1eaac080a0b348f46b1bf9bf1e0d4995dd5a2d16534748b797411e51b23ef7bc7c05c50940a012b26950285fae9423fe41c2077b28d0e31cc86d1642a8349d90b6f44c010963
0,b9011602f90112010785e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b82a721b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003640000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000010e6849f84728a8c080a060e56a99c48cbc36b83ded6eabae23f2a78f6ba26e0b847729e792e14fd61972a0069a0aec39b5aa76cc66e319f6272998d00a434c8300110ecc791ed6716b787c
0,b9011602f90112010885e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b60ab2a8000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000242000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000001173ac1c27f4a07c080a05f5990c9982075f55d8ab74c3e56b0b02b0e476f017f506be6a56c21ee90270da006cdb0d191cf5817a0a4f1b1c8c40694ffe463cf53a51679c4b4593b7c03474e
0,b9011602f90112010685e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b60ab2a8000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000226000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e7cbbf35116ddfc001a02676eed4d49aa79292ce262e96a6e831958f8279e06547d31899d03d036f055ca0374724b14d59c4e3ecb6da0df5cc886cd176e33919831d52a6dfb26ce8c7ad77
0,b8b502f8b2010885e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b844d252124f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c001a0dc662bbfe4555b6647e696ecddfbcb12eb0d8e77b818258e5c84d86e968660aba05de306a3d1fa76f6bed19dc81c167c91826c215e659f3e68fb36dbb3920e70ec
0,b8b502f8b2010485e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b844d252124f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c001a0d6f1280abd601793b2824755663697eba7b5d303b4fea94eac2320d7bd2c8592a036ed51bb78175d7a87288980a63d9d3b5c432b19b221f012f9b009ac551709b1
0,b9011602f90112010785e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b60ab2a8000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000032000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000577f52b7befda7c080a09dea81926752cab7ed4078b246bbd0b5e6954631be8dc18e74ed3b7c3907b23aa0504209cfcb39ef3a5023e9616963364e3247557bd6c1fc07cb2fc51dfde8793e
0,b9025702f90253010385e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b901e43b45d70300000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a00000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000001690000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000120c960daebd4cfc080a0fd1206dc85282bc14c40924ee1c15b889a421bfd6e15588f67a4d32f5fc1ea3ca031477ffab75311cdebccec8c8530d315b0e1452858ba2a39d25acb1f770a465c
